"Study ID";"Option Group Id";"Option Group Name";"Option Id";"Option Name";"Option Value"
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;9FD006E3-8C26-4A6C-A0F3-A6F5E0F3E6A7;dpca_adjuvant;F4350B28-AF7E-4C8A-90BF-6F583B93B520;No;0
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;9FD006E3-8C26-4A6C-A0F3-A6F5E0F3E6A7;dpca_adjuvant;033D23E2-E08A-4F99-BDCE-F32A3ED4674A;Chemoradiotherapy;1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;9FD006E3-8C26-4A6C-A0F3-A6F5E0F3E6A7;dpca_adjuvant;B9EE4F60-7B06-4C75-AE7C-F1C275AA6CCC;Chemotherapy;2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;9FD006E3-8C26-4A6C-A0F3-A6F5E0F3E6A7;dpca_adjuvant;667D69A8-0279-4B3B-ABF4-3B68F0C22578;Radiotherapy;3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;9FD006E3-8C26-4A6C-A0F3-A6F5E0F3E6A7;dpca_adjuvant;63DE9298-38B4-4EB7-B3FA-D49B0E4B5A25;Other;7
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;9FD006E3-8C26-4A6C-A0F3-A6F5E0F3E6A7;dpca_adjuvant;B16B086B-61E2-442A-8BB0-B8933D82755B;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;C5CEFE64-E35C-4014-9105-D6A42D272190;dpca_adjuvantstart;2D08C6B0-D79A-4F26-9EC2-D9E9DC70FBEE;"Adjuvant therapy advised, not (yet) started";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;C5CEFE64-E35C-4014-9105-D6A42D272190;dpca_adjuvantstart;65605864-1E9A-4268-ACE7-5E1C79438099;"Adjuvant therapy started";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DC4E4FF5-2982-47BF-8E3A-7D979204890A;dpca_afwijking;701EBC20-8857-48E2-967D-13647DBBF898;"Adenocarcinoma, non-IPMN or MCN";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DC4E4FF5-2982-47BF-8E3A-7D979204890A;dpca_afwijking;DF5FA051-8886-4A61-BF91-41B57AA872B9;"Neuroendocrine neoplasm";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DC4E4FF5-2982-47BF-8E3A-7D979204890A;dpca_afwijking;7C26F257-6D50-4C15-B6A0-8774142EC136;IPMN;3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DC4E4FF5-2982-47BF-8E3A-7D979204890A;dpca_afwijking;3C2C7035-B7BE-4E4E-BB3B-6AE82EA73658;MCN;4
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DC4E4FF5-2982-47BF-8E3A-7D979204890A;dpca_afwijking;2B9C854E-0824-43A7-9647-0F2BE1984482;"Adenoma, intestinal type";5
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DC4E4FF5-2982-47BF-8E3A-7D979204890A;dpca_afwijking;2B57FA31-6F60-4963-A593-F5DF9933D446;"Solid pseudo-papillary neoplasm";6
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DC4E4FF5-2982-47BF-8E3A-7D979204890A;dpca_afwijking;8F9AE5C2-4D02-4AE3-88A7-1E991D9B197E;"Sereus cystadenoma";7
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DC4E4FF5-2982-47BF-8E3A-7D979204890A;dpca_afwijking;8A6A4CDB-A2F7-43A7-B1F4-6B6C20948F4A;"Chronic pancreatitis";8
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DC4E4FF5-2982-47BF-8E3A-7D979204890A;dpca_afwijking;31941DD6-3EAD-4E44-AEA1-DEDCB5B07FD7;"Chronic inflammation bile duct";9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DC4E4FF5-2982-47BF-8E3A-7D979204890A;dpca_afwijking;B45EFE91-EB63-4B89-9130-1BB9F385135C;Other;77
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DC4E4FF5-2982-47BF-8E3A-7D979204890A;dpca_afwijking;697C3534-B75D-449A-94FA-5E122D0CF7B0;"Cannot be determined";19
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DC4E4FF5-2982-47BF-8E3A-7D979204890A;dpca_afwijking;4EE17539-89AA-41E9-A6A3-7CBE5B127F45;Unknown;99
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;56F0C628-1A38-4633-8C8C-604353B0807C;dpca_afwijking_locatie;530B0809-42CA-4673-B980-63642A6504E7;"Pancreas (head)";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;56F0C628-1A38-4633-8C8C-604353B0807C;dpca_afwijking_locatie;F4B64BA6-E906-4C36-BEF7-D43D78EFE892;"Distal bile ducts";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;56F0C628-1A38-4633-8C8C-604353B0807C;dpca_afwijking_locatie;D86C3DE4-26DF-4C32-AC91-791D4BB691B8;"Papil van Vater";3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;56F0C628-1A38-4633-8C8C-604353B0807C;dpca_afwijking_locatie;A62A59BE-22C9-4A9B-9943-A270C91526AD;Duodenum;4
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;56F0C628-1A38-4633-8C8C-604353B0807C;dpca_afwijking_locatie;62AEA6B7-1D43-41A5-B6A2-227975F37316;"Pancreas corpus/tail";5
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;56F0C628-1A38-4633-8C8C-604353B0807C;dpca_afwijking_locatie;E754164B-A1B3-445C-A139-4B2C3F4A2CB0;Other;6
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;56F0C628-1A38-4633-8C8C-604353B0807C;dpca_afwijking_locatie;64FA6494-E901-481A-A4F0-48E1AC9711F9;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;E36CB0F6-1D57-4CB9-AF2D-278448E4245F;dpca_anadetail;BF0910EC-F273-48CE-9DDC-78C1532E1C93;"Continuous, single row";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;E36CB0F6-1D57-4CB9-AF2D-278448E4245F;dpca_anadetail;51F53BE5-E910-4E84-88F5-5821995BC5BC;"Continuous, double row";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;E36CB0F6-1D57-4CB9-AF2D-278448E4245F;dpca_anadetail;8347204B-5D03-45D5-9909-6255336E5215;"Single suture, one row";3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;E36CB0F6-1D57-4CB9-AF2D-278448E4245F;dpca_anadetail;F8766265-C6EB-438D-A5D7-1AD48586E3C5;"Single suture, double row";4
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;E36CB0F6-1D57-4CB9-AF2D-278448E4245F;dpca_anadetail;A44F1BAA-EF2B-485D-A363-FEBB1F331614;"Single suture, double row; inside: continuous, double row";5
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;E36CB0F6-1D57-4CB9-AF2D-278448E4245F;dpca_anadetail;4D753EC7-0433-426A-8773-AE0D2D55C601;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;78B63BCF-00C2-4BFC-AA88-B3C7853FA451;dpca_anastomose;32E5E156-158D-4D08-B9D2-089FFF8ACF3E;"Pancreaticojejunostomy – duct-to-mucosa";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;78B63BCF-00C2-4BFC-AA88-B3C7853FA451;dpca_anastomose;BE172664-988D-4121-97F0-972220BE4135;"Pancreaticojejunostomy – dunking/invagination";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;78B63BCF-00C2-4BFC-AA88-B3C7853FA451;dpca_anastomose;EBE59A9B-AC42-46A5-82B7-CCDB24333EB2;"Pancreaticojejunostomy - continuous single row (no dunking/invagination)";3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;78B63BCF-00C2-4BFC-AA88-B3C7853FA451;dpca_anastomose;89B3FCDB-3DAA-4603-BBED-0BCB31C89750;"Pancreaticogastrostomy - duct-to-mucosa";4
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;78B63BCF-00C2-4BFC-AA88-B3C7853FA451;dpca_anastomose;4E12CA3B-7E74-44E0-8ABA-247FA351CC14;"Pancreaticogastrostomy - dunking/invagination";5
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;78B63BCF-00C2-4BFC-AA88-B3C7853FA451;dpca_anastomose;BD4EECC3-D52F-4BDD-B5ED-7AC44C1FBC77;"Pancreaticogastrostomy - continuous single row (no dunking/invagination)";6
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;78B63BCF-00C2-4BFC-AA88-B3C7853FA451;dpca_anastomose;434BFDE9-60C6-40D1-B8AE-EE95785CB2BA;Other;7
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;78B63BCF-00C2-4BFC-AA88-B3C7853FA451;dpca_anastomose;2ADBAC8B-C275-4A0C-8421-4C0E0AA81CE6;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;A56C4606-75E6-4799-A388-7A2B7D8ADBA8;dpca_asascore;8FABB091-2F95-4D01-8C2C-50F79AB0DC34;"I - Normal healthy patient";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;A56C4606-75E6-4799-A388-7A2B7D8ADBA8;dpca_asascore;1793E799-EF64-4EE0-BC84-281B14A8FBC3;"II - Mild systemic disease";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;A56C4606-75E6-4799-A388-7A2B7D8ADBA8;dpca_asascore;3B651D02-6268-49DB-81CC-8E984A13033F;"III - Severe systemic disease";3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;A56C4606-75E6-4799-A388-7A2B7D8ADBA8;dpca_asascore;0BD71FDA-BCA7-4948-8D88-F1AF41D3745D;"IV - Constant life threatening systemic disease";4
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;A56C4606-75E6-4799-A388-7A2B7D8ADBA8;dpca_asascore;1C9D404D-4E00-4D13-A623-C2D1CAE5FE41;"V - Moribund";5
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;A56C4606-75E6-4799-A388-7A2B7D8ADBA8;dpca_asascore;DA532508-BD2F-4AC8-BB76-B754AAD93731;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;A3C0725E-7FDE-41F5-A260-13E868D78852;dpca_aspect;6935CC07-BFBE-425D-91C2-B82629B53C00;Normal/soft;1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;A3C0725E-7FDE-41F5-A260-13E868D78852;dpca_aspect;1C21AC41-AD84-4B87-8B86-CD04B929A217;Hard/fibrotic;2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;A3C0725E-7FDE-41F5-A260-13E868D78852;dpca_aspect;5CA8D5D1-C22F-42EB-91BD-5084C4CE2DE1;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;491F3191-4FD2-4F6B-B3CC-9AA80B1E0992;dpca_beeldconcl;C4D64D9C-A5FD-4ACE-AF7E-136845CCA1E4;No;0
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;491F3191-4FD2-4F6B-B3CC-9AA80B1E0992;dpca_beeldconcl;220FE34F-24D8-46F1-A5E2-1EF8F693E24B;"Yes, solid tumor";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;491F3191-4FD2-4F6B-B3CC-9AA80B1E0992;dpca_beeldconcl;89238393-065D-435B-B179-5C2E62AFDD07;"Yes, cystic";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;EB5BF25C-1078-4063-B090-4F9C767D43E5;dpca_bijvoed;3BF6C887-A8BE-4FDA-99E7-88FCB83BE0A5;No;0
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;EB5BF25C-1078-4063-B090-4F9C767D43E5;dpca_bijvoed;7F74E29D-CEE9-4BFE-9112-AD618F62F369;"Yes, with energy enriched nutrition";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;EB5BF25C-1078-4063-B090-4F9C767D43E5;dpca_bijvoed;30BC6405-409A-4197-A359-77EA2446D370;"Yes, with nutritional feed";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;EB5BF25C-1078-4063-B090-4F9C767D43E5;dpca_bijvoed;8F4EC4BD-C0FC-46C6-9E51-DA81D3BEF37E;"Ja, with TPV";3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;EB5BF25C-1078-4063-B090-4F9C767D43E5;dpca_bijvoed;0F026381-8A9F-40A4-A530-F33F89B5557F;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;B6455533-214E-4C74-8CAA-CD8FD6253FF2;dpca_bildrain;9738219C-8AEB-4ECE-A862-9C4048E79B87;No;0
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;B6455533-214E-4C74-8CAA-CD8FD6253FF2;dpca_bildrain;6C855C55-246E-4852-A0FC-2103455F3967;"Yes, by means of ERCP";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;B6455533-214E-4C74-8CAA-CD8FD6253FF2;dpca_bildrain;E13EB44F-3C0D-400B-8337-C5E8173F8F25;"Yes, by means of PTC";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;B6455533-214E-4C74-8CAA-CD8FD6253FF2;dpca_bildrain;AEF3D106-529B-4B18-B032-5E96CFD0ABF8;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;01B41E36-4035-477C-B133-B558C8DBFBC9;dpca_bloeding;E5D259AA-1D8D-46AC-B9CB-66ACEBBB1E21;"No, or grade A: bleeding < 24 hours, good clinical condition, diagnostic but no clinical consequences";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;01B41E36-4035-477C-B133-B558C8DBFBC9;dpca_bloeding;A6C48032-B34F-4E0C-8379-DA042F886AB7;"Grade B: serious bleeding < 24 hours, serious bleeding OR mild bleeding occurring > 24 hours, good intermediate clinical condition, therapeutic consequences (fluid/transfusion/endoscopy/embolisation/ICU/MCU admission/re-laparotomy in case of bleeding < 24 uur";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;01B41E36-4035-477C-B133-B558C8DBFBC9;dpca_bloeding;01366334-9703-44B1-86FE-DEC6FE2382CD;"Grade C: Serious bleeding > 24 hours, life-threatening, therapeutic consequences (localization of bleeding/angio and embolisation/endoscopy/ re-laparotomy/ICU admission";3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;01B41E36-4035-477C-B133-B558C8DBFBC9;dpca_bloeding;D5D280CA-7CFE-40D1-A98C-88F97710FEC0;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;73B8EC3B-FE58-4F0D-9C8C-16533D31F5B2;dpca_chylus2016;6FE2E2B6-0058-4FF7-B41C-7EB317DABFFD;No;0
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;73B8EC3B-FE58-4F0D-9C8C-16533D31F5B2;dpca_chylus2016;0EFA3EE6-6CF9-4B89-9C86-A21BBD979A7D;"Grade A: No therapeutic action OR oral dietary restriction only";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;73B8EC3B-FE58-4F0D-9C8C-16533D31F5B2;dpca_chylus2016;77ACD10E-7881-40DD-AE1C-6681500CB2BB;"Grade B: Nasoenteral nutrition with dietary restriction and/or TPV, percutaneous drainage, preserving of surgical drains OR medicinal treatment, extended hospital stay, possible discharge with drains in-situ OR re-admission";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;73B8EC3B-FE58-4F0D-9C8C-16533D31F5B2;dpca_chylus2016;6525BD1A-2296-464A-BD8F-CB151CE0A650;"Grade C: Other invasive treatment, ICU admission and/or death, extended hospital stay, possible discharge with drains in-situ";3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;1C099A59-9750-4BDD-B5FB-D3CEE4AF772C;dpca_circumcontact;039F36FD-BC8B-4798-97CC-F380F4C3E7CA;"No, fat between tumor and vene";0
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;1C099A59-9750-4BDD-B5FB-D3CEE4AF772C;dpca_circumcontact;22AE76E7-2DD5-40C7-AC7B-B4D044CA3CC5;"< 90 degrees";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;1C099A59-9750-4BDD-B5FB-D3CEE4AF772C;dpca_circumcontact;901695BA-8A81-476D-9941-633D96BFBF81;"90 - 180 degrees";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;1C099A59-9750-4BDD-B5FB-D3CEE4AF772C;dpca_circumcontact;F31700C7-05EB-4FE7-9890-B2524DF05AB1;"180 - 270 degrees";3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;1C099A59-9750-4BDD-B5FB-D3CEE4AF772C;dpca_circumcontact;7FD1A5FE-F5CA-48EA-BB8C-59C7E771F89D;"> 270 degrees";4
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;1C099A59-9750-4BDD-B5FB-D3CEE4AF772C;dpca_circumcontact;061E5F2C-DDB2-418C-BC4F-AEBBFF71488C;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;CDB1448F-C51B-4F69-AC9F-E7EEE8BB44FF;dpca_comdiam;DE88DF0D-D87E-4E86-9093-B123A95798A0;No;0
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;CDB1448F-C51B-4F69-AC9F-E7EEE8BB44FF;dpca_comdiam;0054ADC4-7995-4F73-AA94-044C299933B3;"Without chronic complications";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;CDB1448F-C51B-4F69-AC9F-E7EEE8BB44FF;dpca_comdiam;8BA47767-E8E0-43E0-B118-01C4C31B63CE;"With chronic complications";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;8FB8C0BB-2E96-4862-8AC7-1D351F6DE7D5;dpca_comlever;8DE65B78-31EC-4091-99E4-A38A86950091;No;0
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;8FB8C0BB-2E96-4862-8AC7-1D351F6DE7D5;dpca_comlever;6A4DADAF-20AE-49C5-AC84-9FA45B167E33;Mild;1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;8FB8C0BB-2E96-4862-8AC7-1D351F6DE7D5;dpca_comlever;CD082D76-81F0-4A7F-8913-0C40BECB90AC;Severe;2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DED4E2BE-2856-4ED4-AD36-CE7AB8F83F5F;dpca_contchrom;2EDB885E-F45E-4AA3-B7DC-8DFFA79A79F8;µmol/L;1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;DED4E2BE-2856-4ED4-AD36-CE7AB8F83F5F;dpca_contchrom;7B81DEBF-76AF-40F8-8F8A-817F27BBD9D7;µg/L;2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;8ACE01CC-9855-4FA9-8F67-53236B14487B;dpca_cytdiagnose;F27DBB00-AF9A-451E-9480-69AA5DCCF0BF;Benign;1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;8ACE01CC-9855-4FA9-8F67-53236B14487B;dpca_cytdiagnose;88AB1096-5E2F-474A-BE67-6C3E9B85F1FE;"Atypical or suspected maligancy";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;8ACE01CC-9855-4FA9-8F67-53236B14487B;dpca_cytdiagnose;920BD20F-5157-423A-9A7A-3CD3E1ACDA0F;Malignant;3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;8ACE01CC-9855-4FA9-8F67-53236B14487B;dpca_cytdiagnose;EDADBDF9-D49C-4A26-82D6-5974D8FE97BD;"Cannot be determined";4
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;8ACE01CC-9855-4FA9-8F67-53236B14487B;dpca_cytdiagnose;4C022EFE-B1B5-4B51-A300-6ACDFDAEB3D4;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;84C6AEC3-03CE-4BA7-872D-31A2F2A6BE5A;dpca_cythist;408D6E3F-4014-48E9-B192-CBFD24CF3272;No;0
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;84C6AEC3-03CE-4BA7-872D-31A2F2A6BE5A;dpca_cythist;9A964DC7-DEDE-4E10-A2CC-BCC053694778;"Yes, cytology";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;84C6AEC3-03CE-4BA7-872D-31A2F2A6BE5A;dpca_cythist;CC1A4904-3AE8-4494-B8E2-A0F7D91D498B;"Yes, histology";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;84C6AEC3-03CE-4BA7-872D-31A2F2A6BE5A;dpca_cythist;5485EC85-6ED6-4C39-B1E7-AE2359E5C454;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;7DEDA88F-58CB-496C-A65D-6AE8FD0DC621;dpca_differentiatie;57CC29E6-480C-4954-9583-102FF6807B69;"Grade 1: well differentiated";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;7DEDA88F-58CB-496C-A65D-6AE8FD0DC621;dpca_differentiatie;3F1BA4BB-9827-49B3-8BB4-D1D7FBDE4A9D;"Grade 2: moderately well-differentiated";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;7DEDA88F-58CB-496C-A65D-6AE8FD0DC621;dpca_differentiatie;1E20E7DB-641E-4B10-8C73-72CC87923C84;"Grade 3: badly differentiated";3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;7DEDA88F-58CB-496C-A65D-6AE8FD0DC621;dpca_differentiatie;F37BEE54-F576-4F69-93BF-683A2BBC36E0;"Grade 4: undifferentiated";4
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;7DEDA88F-58CB-496C-A65D-6AE8FD0DC621;dpca_differentiatie;F8FAEDC8-F974-43EE-BFA7-1FCE0B776048;"Not applicable";8
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;7DEDA88F-58CB-496C-A65D-6AE8FD0DC621;dpca_differentiatie;9D7F73C0-D3DF-44A5-ADE8-372738C0FD03;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;BDD88D7D-0D6D-4CB8-BEC4-175D319EA465;dpca_diffnet;F2ACC52F-892A-4267-87FA-166B27A4AD0C;"WHO 1: well-differentiated endocrine tumor";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;BDD88D7D-0D6D-4CB8-BEC4-175D319EA465;dpca_diffnet;A5FE0F58-1C5A-4CE3-8D7B-29A0DF839974;"WHO 2: well-differentiated endocrine carcinoma";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;BDD88D7D-0D6D-4CB8-BEC4-175D319EA465;dpca_diffnet;9A0FE30E-96A2-4F3F-8C7E-2B52DFCC413F;"WHO 2: badly differentiated endocrine carcinoma";3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;BDD88D7D-0D6D-4CB8-BEC4-175D319EA465;dpca_diffnet;206FCA1C-1651-477F-ADAD-DC386938685D;"Not applicable";8
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;BDD88D7D-0D6D-4CB8-BEC4-175D319EA465;dpca_diffnet;C1A7AA53-C087-4445-9B43-E7B5141CA1C9;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;FF7B5BFC-8B1B-4870-A854-57C55C19CEFF;dpca_ecog;C6FE38C7-6F42-4E23-A483-DACDAEE9D42B;"ECOG 0 (90 - 100%) Capable of executing all normal activities without limitations";0
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;FF7B5BFC-8B1B-4870-A854-57C55C19CEFF;dpca_ecog;D271F0D6-2453-4F21-8DD1-9DA88B1333F8;"ECOG 1 (70 - 80%) Limited in heavy physical activity, but ambulant and able to perform light work";1
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;FF7B5BFC-8B1B-4870-A854-57C55C19CEFF;dpca_ecog;42CC7E0F-6C0C-4FF1-AC28-A2953FB9C777;"ECOG 2 (50 - 60%) Capable of self-care but not to perform any work. Up and about >50% of the day";2
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;FF7B5BFC-8B1B-4870-A854-57C55C19CEFF;dpca_ecog;D7C3702E-409B-48D2-84CF-07F3ED42786A;"ECOG 3 (30 - 40%) Capable of only limited self-care. In bed or chair >50% of the day";3
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;FF7B5BFC-8B1B-4870-A854-57C55C19CEFF;dpca_ecog;3E5EC743-6109-49B7-8D8A-359E0E6FEDFB;"ECOG 4 (10 - 20%) Completely care-dependent, in bed or chair the whole day";4
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;FF7B5BFC-8B1B-4870-A854-57C55C19CEFF;dpca_ecog;6CBD095E-0FA1-4F60-BE01-C124CF56F725;Unknown;9
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;7170AEDD-E866-4101-A58F-A281FD49162F;dpca_fistel;BCD2349D-E582-433D-8E20-2E2FC7A53AA4;"No, or grade A: No therapeutic action required, hospital stay not extended";0
7AEDBF6B-A62D-418A-8B5E-94EB958E3B9D;7170AEDD-E866-4101-A58F-A281FD49162F;dpca_fistel;64459B5F-718C-4A9F-B1ED-80BC334519EC;"Grade B: Therapeutic action required (no reintervention), hospital stay extended, possible discharge with in-situ drains";1
